							'ethnicity': $("#ethnicity").val(), 
							'appearance': $("#appearance").val(), 
							'drink': $("#drink").val(), 
							'smoke': $("#smoke").val(), 
							'marital_status': $("#marital_status").val(), 
							'have_children': $("#have_children").val(), 
							'want_more_children': $("#want_more_children").val(), 
							'occupation': $("#occupation").val(), 	
							'willing_to_relocate': $("#willing_to_relocate").val(), 
							'relationship_your_looking_for': $("#relationship_your_looking_for").val(), 	
							'nationality': $("#nationality").val(), 
							'education': $("#education").val(), 	
							'english_ability': $("#english_ability").val(), 
							'vietnamese_ability': $("#vietnamese_ability").val(),
							'religion': $("#religion").val(), 
							'chinese_sign': $("#chinese_sign").val(), 
							'star_sign': $("#star_sign").val(), 
							'profile_head': $("#profile_head").val(), 
							'about_yourself': $("#about_yourself").val(), 
							'looking_for_in_partner': $("#looking_for_in_partner").val(),  
							
							'drink': $("#reg_drink").val(), 
							'smoke': $("#reg_smoke").val(), 
							'marital_status': $("#reg_marital_status").val(), 
							'have_children': $("#reg_have_children").val(), 
							'want_more_children': $("#reg_want_more_children").val(), 
							'willing_to_relocate': $("#reg_willing_to_relocate").val(), 
							'relationship_your_looking_for': $("#reg_relationship_your_looking_for").val(), 
							'nationality': $("#reg_nationality").val(), 
							'education': $("#reg_education").val(), 
							'english_ability': $("#reg_english_ability").val(), 
							'vietnamese_ability': $("#reg_vietnamese_ability").val(), 
							'religion': $("#reg_religion").val(), 
							'chinese_sign': $("#reg_chinese_sign").val(), 
							'star_sign': $("#reg_star_sign").val(), 
							'profile_head': $("#reg_profile_head").val(), 
							'about_yourself': $("#reg_about_yourself").val(), 
							'looking_for_in_partner': $("#reg_looking_for_in_partner").val(),							
